"binomial","LL","rangeSize","Fst","minLat","maxLat","latDif"
"Acanthagrion_quadratum","Lentic",22191,"Non Forest",10.3875000003252,31.262500000001,20.8749999996758
"Aeshna_canadensis","Lentic",399266,"Non Forest",37.0124999999116,60.6374999995447,23.6249999996331
"Aeshna_clepsydra","Lentic",88035,"Non Forest",38.3874999998903,48.2208333330709,9.8333333331806
"Aeshna_constricta","Lentic",241578,"Non Forest",34.3874999999524,53.8874999996495,19.4999999996971
"Aeshna_eremita","Lentic",471709,"Non Forest",38.2208333332262,69.7208333327369,31.4999999995107
"Aeshna_interrupta","Lentic",604469,"Non Forest",31.429166666665,66.8458333327816,35.4166666661166
"Aeshna_juncea","Lentic",1966158,"Non Forest",32.3458333333175,71.3458333327116,38.9999999993941
"Aeshna_palmata","Lentic",353205,"Non Forest",32.1374999999874,65.3458333328049,33.2083333328175
"Aeshna_persephone","Lentic",53740,"Non Forest",18.1791666668709,39.929166666533,21.7499999996621
"Aeshna_septentrionalis","Lentic",200991,"Non Forest",47.6374999997466,70.3874999993932,22.7499999996466
"Aeshna_sitchensis","Lentic",709932,"Non Forest",39.1791666665447,69.6374999994049,30.4583333328602
"Aeshna_subarctica","Lentic",1131555,"Non Forest",40.6791666665214,79.4708333325854,38.791666666064
"Aeshna_tuberculifera","Lentic",136455,"Non Forest",34.8458333332786,55.5541666662903,20.7083333330117
"Aeshna_umbrosa","Lentic",579750,"Non Forest",31.7208333333272,59.5958333328942,27.874999999567
"Aeshna_verticalis","Lentic",123430,"Non Forest",35.1791666666068,50.8458333330301,15.6666666664233
"Aeshna_walkeri","Lentic",12770,"Non Forest",31.9291666666573,46.7624999997602,14.8333333331029
"Amphiagrion_abbreviatum","Lentic",191404,"Non Forest",32.5124999999816,53.8458333329835,21.3333333330019
"Amphiagrion_saucium","Lentic",88937,"Non Forest",32.7208333333116,47.2208333330864,14.4999999997748
"Anax_amazili","Lentic",358016,"Non Forest",-32.2374999990126,32.4291666666495,64.6666666656621
"Anax_concolor","Lentic",403745,"Non Forest",-26.695833332432,27.2208333333971,53.9166666658291
"Anax_junius","Lentic",599794,"Non Forest",13.8458333336049,65.3458333328049,51.4999999992
"Anax_longipes","Lentic",95618,"Non Forest",24.845833333434,46.262499999768,21.416666666334
"Anax_walsinghami","Lentic",50571,"Non Forest",17.0125000002223,41.6374999998398,24.6249999996175
"Apanisagrion_lais","Lotic",21677,"Forest",4.84583333374465,33.7624999999621,28.9166666662175
"Aphylla_angustifolia","Lentic",39806,"Non Forest",9.76250000033495,32.1791666666534,22.4166666663185
"Aphylla_protracta","Lentic",40700,"Non Forest",9.55416666700485,33.8041666666282,24.2499999996233
"Aphylla_williamsoni","Lentic",62999,"Non Forest",24.845833333434,37.5124999999039,12.6666666664699
"Archilestes_californicus","Lentic",54854,"Non Forest",12.8041666669544,49.0541666663913,36.2499999994369
"Archilestes_grandis","Lentic",322312,"Non Forest",4.9291666670767,49.1374999997233,44.2083333326466
"Archilestes_regalis","Lentic",1803,"Non Forest",18.554166666865,25.2625000000942,6.7083333332292
"Argia_agrioides","Lotic",40606,"Forest",22.845833333465,45.1374999997854,22.2916666663204
"Argia_alberta","Lotic",239037,"Non Forest",28.3458333333796,49.9291666663777,21.5833333329981
"Argia_anceps","Lotic",75906,"Non Forest",8.09583333369417,33.2208333333039,25.1249999996097
"Argia_apicalis","Lotic",342373,"Non Forest",25.2208333334282,50.9708333330282,25.7499999996
"Argia_barretti","Lotic",30856,"Non Forest",19.5125000001835,35.1374999999408,15.6249999997573
"Argia_bipunctulata","Lotic",83628,"Non Forest",26.8041666667369,42.095833333166,15.2916666664291
"Argia_carlcooki","Lotic",11063,"Non Forest",17.6375000002126,31.262500000001,13.6249999997884
"Argia_cuprea","Lotic",59952,"Non Forest",8.47083333368835,31.9291666666573,23.4583333329689
"Argia_deami","Lotic",6071,"Non Forest",16.262500000234,31.304166666667,15.041666666433
"Argia_emma","Lotic",101216,"Non Forest",34.4291666666184,51.7208333330165,17.2916666663981
"Argia_extranea","Lotic",62118,"Non Forest",9.05416666701262,34.6791666666146,25.624999999602
"Argia_fumipennis","Lotic",325773,"Non Forest",19.7625000001796,50.3458333330379,30.5833333328583
"Argia_funcki","Lotic",33835,"Non Forest",13.1375000002825,29.8458333333563,16.7083333330738
"Argia_funebris","Lotic",153128,"Non Forest",-0.945833332832038,43.8874999998049,44.8333333326369
"Argia_garrisoni","Lotic",1068,"Forest",20.512500000168,25.4291666667582,4.9166666665902
"Argia_harknessi","Lotic",18829,"Non Forest",16.8458333335582,33.9291666666262,17.083333333068
"Argia_herberti","Lotic",3215,"Forest",14.8041666669233,29.3041666666981,14.4999999997748
"Argia_hinei","Lotic",65205,"Non Forest",22.720833333467,38.7624999998845,16.0416666664175
"Argia_immunda","Lotic",299453,"Non Forest",13.1791666669485,49.0958333330573,35.9166666661088
"Argia_lacrimans","Lotic",12071,"Non Forest",16.4291666668981,33.1374999999718,16.7083333330737
"Argia_leonorae","Lotic",35718,"Non Forest",24.7625000001019,35.720833333265,10.9583333331631
"Argia_lugens","Lotic",178458,"Non Forest",17.9708333335408,44.4291666664631,26.4583333329223
"Argia_moesta","Lotic",337915,"Non Forest",23.9291666667815,49.3874999997194,25.4583333329379
"Argia_munda","Lotic",13925,"Non Forest",19.7625000001796,35.4708333332689,15.7083333330893
"Argia_nahuana","Lotic",215685,"Non Forest",18.0125000002068,48.7208333330631,30.7083333328563
"Argia_oculata","Lotic",282405,"Forest",-18.4041666658942,32.3041666666515,50.7083333325457
"Argia_oenea","Lotic",30921,"Non Forest",7.30416666703981,36.3041666665893,28.9999999995495
"Argia_pallens","Lotic",29951,"Non Forest",14.0541666669349,35.9708333332612,21.9166666663263
"Argia_pima","Lotic",8629,"Non Forest",27.5125000000592,35.595833333267,8.0833333332078
"Argia_plana","Lotic",212974,"Non Forest",17.7208333335447,47.4708333330825,29.7499999995378
"Argia_pulla","Lotic",103331,"Non Forest",-3.52916666612525,29.9291666666883,33.4583333328136
"Argia_rhoadsi","Lotic",4514,"Non Forest",17.7625000002107,30.6791666666767,12.916666666466
"Argia_rudolphi","Lotic",5614,"Non Forest",8.01250000036214,23.3875000001233,15.3749999997612
"Argia_sabino","Lotic",1218,"Non Forest",27.5125000000592,32.6791666666456,5.1666666665864
"Argia_sedula","Lotic",200525,"Non Forest",18.554166666865,44.3874999997971,25.8333333329321
"Argia_tarascana","Lotic",28725,"Non Forest",17.7208333335447,34.3874999999524,16.6666666664077
"Argia_tezpi","Lotic",70600,"Non Forest",-1.07083333283011,34.4291666666184,35.4999999994485
"Argia_tibialis","Lotic",206600,"Forest",27.012500000067,47.1791666664204,20.1666666663534
"Argia_tonto","Lotic",43702,"Non Forest",19.3875000001854,36.7208333332495,17.3333333330641
"Argia_translata","Lotic",495184,"Non Forest",-24.7374999991291,46.5958333330961,71.3333333322252
"Argia_ulmeca","Lotic",61169,"Non Forest",4.76250000041262,29.3041666666981,24.5416666662855
"Argia_variabilis","Lotic",12196,"Non Forest",14.6375000002592,24.2208333334437,9.5833333331845
"Argia_vivida","Lotic",184669,"Non Forest",22.845833333465,52.6374999996689,29.7916666662039
"Argia_westfalli","Lotic",9361,"Non Forest",16.7625000002262,26.2625000000786,9.4999999998524
"Arigomphus_cornutus","Lentic",134382,"Non Forest",38.5958333332204,52.3874999996728,13.7916666664524
"Arigomphus_furcifer","Lentic",49517,"Non Forest",38.5958333332204,48.554166666399,9.9583333331786
"Arigomphus_lentulus","Lentic",51885,"Non Forest",27.7208333333893,39.887499999867,12.1666666664777
"Arigomphus_maxwelli","Lentic",13279,"Non Forest",29.3875000000301,36.5124999999194,7.1249999998893
"Arigomphus_pallidus","Lentic",29223,"Non Forest",24.845833333434,38.3458333332243,13.4999999997903
"Arigomphus_submedianus","Lentic",103237,"Non Forest",27.4708333333932,45.9291666664398,18.4583333330466
"Arigomphus_villosipes","Lentic",67839,"Non Forest",33.6374999999641,45.5124999997796,11.8749999998155
"Basiaeschna_janata","Lentic",341113,"Forest",28.4291666667117,55.4291666662922,26.9999999995805
"Boyeria_grafiana","Lentic",81344,"Forest",33.6374999999641,50.8458333330301,17.208333333066
"Boyeria_vinosa","Lentic",218712,"Non Forest",26.6375000000728,51.3458333330223,24.7083333329495
"Brachymesia_furcata","Lentic",397233,"Non Forest",-30.0291666657136,37.6374999999019,67.6666666656155
"Brachymesia_gravida","Lentic",86292,"Non Forest",24.5125000001058,43.7624999998068,19.249999999701
"Brachymesia_herbida","Lentic",417764,"Non Forest",-29.6124999990534,41.970833333168,71.5833333322214
"Brechmorhoga_mendax","Lotic",234760,"Non Forest",14.3041666669311,44.4291666664631,30.124999999532
"Brechmorhoga_pertinax","Lotic",50391,"Non Forest",-16.5291666659233,36.7624999999155,53.2916666658388
"Brechmorhoga_praecox","Lotic",14463,"Non Forest",-4.44583333277767,33.1791666666379,37.6249999994156
"Brechmorhoga_tepeaca","Lotic",13202,"Forest",17.7625000002107,29.137500000034,11.3749999998233
"Brechmorhoga_vivax","Lotic",77605,"Non Forest",-28.1958333324087,29.137500000034,57.3333333324427
"Calopteryx_aequabilis","Lotic",326238,"Forest",37.1791666665757,60.2208333328845,23.0416666663088
"Calopteryx_amata","Lotic",39989,"Forest",34.7624999999466,48.6374999997311,13.8749999997845
"Calopteryx_angustipennis","Lotic",53746,"Forest",32.0958333333214,42.4291666664942,10.3333333331728
"Calopteryx_dimidiata","Lotic",80037,"Non Forest",26.3458333334107,43.8041666664728,17.4583333330621
"Calopteryx_maculata","Lotic",214746,"Forest",26.3875000000767,50.8458333330301,24.4583333329534
"Cannaphila_insularis","Lentic",20226,"Non Forest",6.13750000039126,31.429166666665,25.2916666662737
"Cannaphila_vibex","Lentic",64759,"Non Forest",-28.6124999990689,21.8875000001466,50.4999999992155
"Celithemis_amanda","Lentic",37156,"Non Forest",26.3458333334107,36.9708333332456,10.6249999998349
"Celithemis_bertha","Lentic",35815,"Non Forest",24.845833333434,40.2624999998612,15.4166666664272
"Celithemis_elisa","Lentic",204343,"Non Forest",28.3875000000456,50.9291666663621,22.5416666663165
"Celithemis_eponina","Lentic",275676,"Non Forest",24.5125000001058,51.0124999996942,26.4999999995884
"Celithemis_fasciata","Lentic",190568,"Non Forest",25.3041666667602,44.7624999997913,19.4583333330311
"Celithemis_martha","Lentic",21373,"Non Forest",37.0541666665777,46.262499999768,9.2083333331903
"Celithemis_ornata","Lentic",21009,"Non Forest",24.804166666768,41.4708333331757,16.6666666664077
"Celithemis_verna","Lentic",102760,"Non Forest",28.8041666667058,42.012499999834,13.2083333331282
"Chromagrion_conditum","Lentic",138515,"Non Forest",31.9708333333233,50.554166666368,18.5833333330447
"Coenagrion_angulatum","Lentic",191391,"Non Forest",40.6791666665214,67.9291666660981,27.2499999995767
"Coenagrion_interrogatum","Lentic",455159,"Non Forest",42.3458333331621,69.4708333327408,27.1249999995787
"Coenagrion_resolutum","Lentic",701307,"Non Forest",34.6374999999485,70.0958333327311,35.4583333327826
"Cordulegaster_bilineata","Lotic",78826,"Forest",29.7625000000243,46.9708333330903,17.208333333066
"Cordulegaster_diadema","Lotic",15543,"Forest",18.1791666668709,38.3041666665583,20.1249999996874
"Cordulegaster_dorsalis","Lotic",142203,"Forest",31.8874999999913,58.5124999995777,26.6249999995864
"Cordulegaster_erronea","Lotic",57245,"Forest",32.7624999999777,43.9708333331369,11.2083333331592
"Cordulegaster_maculata","Lotic",274074,"Forest",28.8041666667058,51.5958333330184,22.7916666663126
"Cordulegaster_obliqua","Lotic",231174,"Forest",28.8041666667058,48.7208333330631,19.9166666663573
"Cordulegaster_sarracenia","Lotic",1695,"Forest",30.3458333333485,32.7208333333116,2.3749999999631
"Cordulegaster_sayi","Lotic",2622,"Forest",28.7625000000398,32.5541666666476,3.7916666666078
"Cordulegaster_talaria","Lotic",470,"Forest",33.7624999999621,34.8041666666126,1.0416666666505
"Cordulia_shurtleffii","Lentic",557424,"Non Forest",35.1374999999408,67.3874999994398,32.249999999499
"Coryphaeschna_adnexa","Lentic",391732,"Forest",-29.9041666657155,35.1374999999408,65.0416666656563
"Coryphaeschna_apeora","Lentic",10516,"Non Forest",9.59583333367087,27.3041666667291,17.7083333330582
"Coryphaeschna_diapyra","Lentic",38411,"Non Forest",-1.15416666616214,22.3875000001388,23.5416666663009
"Coryphaeschna_ingens","Lentic",79581,"Non Forest",24.5125000001058,37.6374999999019,13.1249999997961
"Coryphaeschna_viriditas","Lentic",390024,"Non Forest",-24.487499999133,30.8875000000068,55.3749999991398
"Crocothemis_servilia","Lentic",336521,"Non Forest",19.3041666668534,47.0541666664223,27.7499999995689
"Didymops_floridensis","Lotic",5875,"Non Forest",26.3875000000767,32.0958333333214,5.7083333332447
"Didymops_transversa","Lotic",308927,"Non Forest",27.7625000000553,51.8041666663485,24.0416666662932
"Dorocordulia_lepida","Lentic",36105,"Non Forest",37.3874999999058,47.4291666664165,10.0416666665107
"Dorocordulia_libera","Lentic",176712,"Non Forest",38.7624999998845,53.9291666663155,15.166666666431
"Dromogomphus_armatus","Lotic",29707,"Forest",27.6791666667233,36.2208333332573,8.541666666534
"Dromogomphus_spinosus","Lotic",297084,"Forest",26.30417,51.9291666663466,25.6249966663466
"Dromogomphus_spoliatus","Lotic",145084,"Non Forest",21.8875000001466,43.7624999998068,21.8749999996602
"Dythemis_fugax","Lentic",81565,"Non Forest",23.0958333334612,40.4708333331913,17.3749999997301
"Dythemis_maya","Lentic",39245,"Non Forest",17.2208333335524,33.3041666666359,16.0833333330835
"Dythemis_nigra","Lentic",146057,"Non Forest",-28.0291666657447,23.8458333334495,51.8749999991942
"Dythemis_nigrescens","Lentic",114253,"Non Forest",16.8458333335582,37.845833333232,20.9999999996738
"Dythemis_sterilis","Lentic",114452,"Non Forest",-12.8624999993136,28.0125000000515,40.8749999993651
"Dythemis_velox","Lentic",294929,"Non Forest",17.0541666668883,51.9708333330126,34.9166666661243
"Enallagma_anna","Lotic",151169,"Non Forest",33.0958333333058,52.3874999996728,19.291666666367
"Enallagma_annexum","Lentic",700470,"Non Forest",29.4291666666961,69.5958333327388,40.1666666660427
"Enallagma_antennatum","Lotic",165175,"Non Forest",34.6374999999485,50.8041666663641,16.1666666664156
"Enallagma_aspersum","Lentic",204030,"Non Forest",29.3458333333641,47.8874999997427,18.5416666663786
"Enallagma_basidens","Lentic",254260,"Non Forest",21.5958333334845,45.8458333331078,24.2499999996233
"Enallagma_boreale","Lentic",881675,"Non Forest",30.0541666666864,69.6374999994049,39.5833333327185
"Enallagma_cardenium","Lotic",5370,"Non Forest",25.1375000000961,31.7208333333272,6.5833333332311
"Enallagma_carunculatum","Lentic",500931,"Non Forest",30.2208333333505,55.4708333329583,25.2499999996078
"Enallagma_civile","Lentic",650856,"Non Forest",4.97083333374272,52.9291666663311,47.9583333325884
"Enallagma_clausum","Lentic",352965,"Non Forest",32.4291666666495,56.5124999996087,24.0833333329592
"Enallagma_concisum","Lentic",14562,"Non Forest",26.0541666667485,35.679166666599,9.6249999998505
"Enallagma_daeckii","Lentic",94331,"Non Forest",26.5125000000748,43.1791666664825,16.6666666664077
"Enallagma_davisi","Lentic",17387,"Non Forest",27.8458333333874,36.2208333332573,8.3749999998699
"Enallagma_divagans","Lotic",152174,"Forest",26.929166666735,45.7208333331097,18.7916666663747
"Enallagma_doubledayi","Lentic",86183,"Non Forest",24.845833333434,43.3041666664806,18.4583333330466
"Enallagma_dubium","Lentic",63787,"Non Forest",28.7625000000398,39.0124999998806,10.2499999998408
"Enallagma_durum","Lentic",65811,"Non Forest",25.4291666667582,45.5958333331116,20.1666666663534
"Enallagma_ebrium","Lentic",365245,"Non Forest",35.9708333332612,59.137499999568,23.1666666663068
"Enallagma_eiseni","Lotic",16662,"Non Forest",22.845833333465,34.0124999999583,11.1666666664933
"Enallagma_exsulans","Lotic",251607,"Non Forest",28.0541666667175,50.8458333330301,22.7916666663126
"Enallagma_geminatum","Lentic",238361,"Non Forest",28.0958333333835,49.3458333330534,21.2499999996699
"Enallagma_hageni","Lentic",287949,"Non Forest",34.6791666666146,57.054166666267,22.3749999996524
"Enallagma_laterale","Lentic",12889,"Non Forest",39.2208333332107,46.0541666664379,6.8333333332272
"Enallagma_minusculum","Lentic",17632,"Non Forest",38.7624999998845,47.8041666664107,9.0416666665262
"Enallagma_novaehispaniae","Lotic",103254,"Non Forest",-28.3624999990728,34.9291666666107,63.2916666656835
"Enallagma_pallidum","Lentic",20684,"Non Forest",27.054166666733,39.6374999998709,12.5833333331379
"Enallagma_pictum","Lentic",4264,"Non Forest",38.7624999998845,45.6791666664437,6.9166666665592
"Enallagma_pollutum","Lentic",5226,"Non Forest",24.5958333334379,33.4708333333,8.8749999998621
"Enallagma_praevarum","Lotic",234059,"Non Forest",15.6375000002437,50.0958333330417,34.458333332798
"Enallagma_recurvatum","Lentic",1712,"Non Forest",38.7208333332184,44.304166666465,5.5833333332466
"Enallagma_semicirculare","Lentic",23245,"Non Forest",17.1375000002204,33.8458333332942,16.7083333330738
"Enallagma_signatum","Lentic",251647,"Non Forest",23.0958333334612,48.6791666663971,25.5833333329359
"Enallagma_sulcatum","Lentic",7500,"Non Forest",26.5125000000748,34.9708333332767,8.4583333332019
"Enallagma_traviatum","Lentic",98861,"Non Forest",29.4291666666961,45.7624999997757,16.3333333330796
"Enallagma_vernale","Lentic",123295,"Non Forest",40.6374999998553,51.3874999996883,10.749999999833
"Enallagma_vesperum","Lentic",184620,"Non Forest",25.6791666667544,49.1374999997233,23.4583333329689
"Enallagma_weewa","Lotic",26578,"Forest",26.0958333334146,42.4708333331602,16.3749999997456
"Epiaeschna_heros","Lentic",130927,"Forest",25.8875000000845,45.5958333331116,19.7083333330271
"Epigomphus_crepidus","Lotic",3761,"Forest",15.6375000002437,22.4708333334709,6.8333333332272
"Epitheca_canis","Lentic",288397,"Non Forest",36.2624999999233,57.012499999601,20.7499999996777
"Epitheca_costalis","Lentic",143350,"Non Forest",27.4708333333932,43.9708333331369,16.4999999997437
"Epitheca_cynosura","Lentic",315925,"Non Forest",25.8458333334184,51.3874999996883,25.5416666662699
"Epitheca_petechialis","Lentic",76439,"Non Forest",25.5125000000903,45.5958333331116,20.0833333330213
"Epitheca_princeps","Lentic",346382,"Non Forest",24.7625000001019,50.8458333330301,26.0833333329282
"Epitheca_semiaquea","Lentic",142199,"Non Forest",28.1791666667155,47.3041666664184,19.1249999997029
"Epitheca_sepia","Lentic",16392,"Non Forest",24.845833333434,33.8041666666282,8.9583333331942
"Epitheca_spinigera","Lentic",420253,"Forest",36.1374999999252,58.5541666662437,22.4166666663185
"Epitheca_spinosa","Lentic",19565,"Forest",30.1375000000184,41.0124999998495,10.8749999998311
"Epitheca_stella","Lentic",5911,"Non Forest",24.7208333334359,30.9708333333388,6.2499999999029
"Erpetogomphus_bothrops","Lotic",24693,"Forest",13.4708333336107,29.262500000032,15.7916666664213
"Erpetogomphus_compositus","Lotic",109415,"Non Forest",25.2208333334282,48.2624999997369,23.0416666663087
"Erpetogomphus_constrictor","Lotic",3338,"Forest",7.88750000036407,26.0125000000825,18.1249999997184
"Erpetogomphus_crotalinus","Lotic",52266,"Non Forest",12.7625000002883,33.3458333333019,20.5833333330136
"Erpetogomphus_designatus","Lotic",193572,"Non Forest",24.5958333334379,48.470833333067,23.8749999996291
"Erpetogomphus_elaps","Lotic",56701,"Forest",13.9291666669369,32.4291666666495,18.4999999997126
"Erpetogomphus_heterodon","Lotic",1192,"Non Forest",31.9291666666573,34.2624999999544,2.3333333332971
"Erpetogomphus_lampropeltis","Lotic",16407,"Non Forest",25.3041666667602,36.7624999999155,11.4583333331553
"Erpetogomphus_liopeltis","Lotic",4376,"Forest",18.3041666668689,26.4708333334087,8.1666666665398
"Erpetogomphus_molossus","Lotic",5661,"Forest",25.0541666667641,29.8041666666903,4.7499999999262
"Erpetogomphus_sipedon","Lotic",3976,"Forest",18.0125000002068,24.6375000001039,6.6249999998971
"Erythemis_attala","Lentic",634404,"Non Forest",-35.7374999989583,37.7624999999,73.4999999988583
"Erythemis_collocata","Lentic",67297,"Non Forest",19.8041666668456,50.8458333330301,31.0416666661845
"Erythemis_mithroides","Lentic",104792,"Non Forest",-27.8208333324146,27.3875000000612,55.2083333324758
"Erythemis_peruviana","Lentic",613496,"Non Forest",-28.9458333323971,31.387499999999,60.3333333323961
"Erythemis_plebeja","Lentic",762117,"Non Forest",-35.7374999989583,34.3041666666204,70.0416666655787
"Erythemis_simplicicollis","Lentic",320334,"Non Forest",17.2208333335524,49.4291666663854,32.208333332833
"Erythemis_vesiculosa","Lentic",613143,"Non Forest",-29.3624999990573,42.9291666664864,72.2916666655437
"Erythrodiplax_basifusca","Lentic",39357,"Non Forest",17.8458333335427,35.720833333265,17.8749999997223
"Erythrodiplax_berenice","Lentic",240194,"Non Forest",5.30416666707087,46.262499999768,40.9583333326971
"Erythrodiplax_fervida","Lentic",85880,"Non Forest",4.22083333375437,27.012500000067,22.7916666663126
"Erythrodiplax_funerea","Lentic",106320,"Non Forest",-3.07083333279903,38.3458333332243,41.4166666660233
"Erythrodiplax_fusca","Lentic",287524,"Non Forest",-29.3208333323913,31.0958333333369,60.4166666657282
"Erythrodiplax_minuscula","Lentic",129500,"Non Forest",24.5541666667718,45.0124999997874,20.4583333330156
"Erythrodiplax_umbrata","Lentic",718366,"Non Forest",-32.5708333323408,46.8458333330922,79.416666665433
"Gomphaeschna_antilope","Lentic",65516,"Non Forest",25.1791666667621,42.137499999832,16.9583333330699
"Gomphaeschna_furcillata","Lentic",144730,"Non Forest",27.095833333399,47.8041666664107,20.7083333330117
"Gomphurus_crassus","Lotic",11467,"Forest",33.5958333332981,42.4708333331602,8.8749999998621
"Gomphurus_dilatatus","Lotic",29409,"Forest",26.0958333334146,38.9291666665485,12.8333333331339
"Gomphurus_externus","Lotic",156131,"Non Forest",25.5958333334223,52.3458333330068,26.7499999995845
"Gomphurus_fraternus","Lotic",201284,"Forest",34.0541666666243,53.4291666663233,19.374999999699
"Gomphurus_gonzalezi","Lotic",1001,"Non Forest",20.8875000001621,27.3041666667291,6.416666666567
"Gomphurus_hybridus","Lotic",45720,"Non Forest",29.5125000000282,38.5958333332204,9.0833333331922
"Gomphurus_lineatifrons","Lotic",58356,"Non Forest",32.2208333333194,48.9708333330592,16.7499999997398
"Gomphurus_lynnae","Lotic",10225,"Non Forest",39.5124999998728,47.8874999997427,8.3749999998699
"Gomphurus_modestus","Lotic",13829,"Non Forest",29.0541666667019,36.3458333332553,7.2916666665534
"Gomphurus_ozarkensis","Lotic",14515,"Forest",33.0958333333058,40.4291666665252,7.3333333332194
"Gomphurus_septima","Lotic",4986,"Forest",32.4291666666495,43.1791666664825,10.749999999833
"Gomphurus_vastus","Lotic",266316,"Non Forest",26.8458333334029,52.3874999996728,25.5416666662699
"Gomphurus_ventricosus","Lotic",44820,"Non Forest",34.6374999999485,49.8458333330456,15.2083333330971
"Gynacantha_mexicana","Lentic",139276,"Forest",-10.9458333326767,27.054166666733,37.9999999994097
"Gynacantha_nervosa","Lentic",145711,"Forest",-22.0291666658379,40.6374999998553,62.6666666656932
"Hagenius_brevistylus","Lotic",266132,"Non Forest",26.5125000000748,53.4291666663233,26.9166666662485
"Helocordulia_selysii","Lotic",42615,"Forest",29.7208333333583,39.887499999867,10.1666666665087
"Helocordulia_uhleri","Lotic",97637,"Forest",32.3874999999835,50.3458333330379,17.9583333330544
"Hesperagrion_heterodoxum","Lentic",39039,"Non Forest",16.262500000234,40.2208333331951,23.9583333329611
"Hetaerina_americana","Lotic",285299,"Non Forest",18.512500000199,48.8874999997272,30.3749999995282
"Hetaerina_calverti","Lotic",25549,"Non Forest",14.4708333335951,29.6375000000262,15.1666666664311
"Hetaerina_capitalis","Lotic",66626,"Forest",-4.36249999944563,22.9291666667971,27.2916666662427
"Hetaerina_cruentata","Lotic",33410,"Non Forest",1.09583333380291,23.4708333334553,22.3749999996524
"Hetaerina_occisa","Lotic",86584,"Non Forest",-11.9041666659951,23.9708333334476,35.8749999994427
"Hetaerina_titia","Lotic",217761,"Non Forest",8.01250000036214,45.6374999997777,37.6249999994156
"Hetaerina_vulnerata","Lotic",66020,"Non Forest",10.1791666669951,38.5124999998883,28.3333333328932
"Hylogomphus_abbreviatus","Lotic",12061,"Non Forest",33.0541666666398,46.8041666664262,13.7499999997864
"Hylogomphus_adelphus","Lotic",111920,"Non Forest",33.9708333332922,51.3874999996883,17.4166666663961
"Hylogomphus_apomyius","Lotic",44559,"Forest",29.6791666666922,39.887499999867,10.2083333331748
"Hylogomphus_geminatus","Lotic",4786,"Forest",29.8041666666903,33.429166666634,3.6249999999437
"Hylogomphus_parvidens","Lotic",29449,"Forest",31.387499999999,39.7208333332029,8.3333333332039
"Hylogomphus_viridifrons","Lotic",84963,"Non Forest",32.3874999999835,49.8458333330456,17.4583333330621
"Idiataphe_cubensis","Lentic",71067,"Non Forest",4.51250000041651,31.1791666666689,26.6666666662524
"Ischnura_barberi","Lentic",148366,"Non Forest",24.6791666667699,43.3041666664806,18.6249999997107
"Ischnura_capreolus","Lentic",669267,"Non Forest",-35.7374999989583,23.2208333334592,58.9583333324175
"Ischnura_cervula","Lentic",170410,"Non Forest",30.5125000000126,55.9291666662845,25.4166666662719
"Ischnura_damula","Lentic",231252,"Non Forest",29.137500000034,60.5958333328786,31.4583333328446
"Ischnura_demorsa","Lentic",78487,"Non Forest",18.6791666668631,39.4291666665408,20.7499999996777
"Ischnura_denticollis","Lentic",222350,"Non Forest",15.9291666669058,49.1791666663893,33.2499999994835
"Ischnura_erratica","Lentic",17225,"Non Forest",36.2624999999233,50.8458333330301,14.5833333331068
